#{"t_start": 1606835205.7834709, "env_id": "wmac-graph-v1"}
r,l,t
-2190.0,10,2.525741
-2250.0,8,2.541851
-1570.0,8,2.558206
-1770.0,7,2.569109
-1830.0,7,2.579467
-1830.0,6,2.592903
-2160.0,12,2.611921
-1860.0,7,2.622528
-1740.0,7,2.637358
-1800.0,7,2.647892
-1830.0,7,2.661684
-1540,6,2.671205
-1560.0,6,2.68115
-2340.0,10,2.698359
-1860.0,9,2.715014
-2340.0,9,2.731516
-1710.0,7,2.742979
-1830.0,8,2.760861
-1740.0,6,2.770976
-2400.0,11,2.788806
-1600.0,8,2.806115
-1770,6,2.816177
-1830.0,6,2.825833
-1950.0,10,2.843027
-1950.0,10,2.860461
-1980.0,7,2.871217
-2092.0,12,2.894224
-1776.0,8,2.905693
-1800.0,8,2.921893
-1950.0,8,2.939001
-2430.0,12,2.959012
-2310.0,10,2.977375
-1920.0,9,2.993424
-1890.0,7,3.004056
-1776.0,8,3.018851
-1980.0,11,3.036668
-1986.0,8,3.051851
-1770.0,7,3.062482
-2250.0,10,3.079256
-1680.0,7,3.089833
-1920.0,9,3.107913
-2346.0,11,3.129604
-1920.0,8,3.144773
-1716.0,8,3.163437
-1710.0,7,3.174138
-1710.0,7,3.184862
-1920.0,8,3.200063
-2070.0,8,3.21469
-1980.0,8,3.227909
-1776.0,8,3.242698
-2040.0,7,3.25308
-1770.0,8,3.267937
-1986.0,9,3.283652
-2070.0,11,3.300734
-1860.0,7,3.312631
-1950.0,8,3.328098
-1690.0,7,3.338811
-1900.0,9,3.354887
-1860.0,8,3.370288
-1490.0,8,3.382037
-1746.0,9,3.398889
-1860.0,8,3.414739
-1890.0,9,3.427186
-1950.0,8,3.442188
-1770.0,8,3.457871
-1830.0,8,3.470037
-1920.0,8,3.484643
-2160.0,9,3.500377
-2310.0,11,3.517756
-2100.0,10,3.536124
-1840.0,10,3.55287
-1890,6,3.56227
-1710.0,8,3.576443
-2130.0,8,3.587806
-1740.0,7,3.60165
-2070.0,9,3.613759
-1770.0,7,3.628556
-1980.0,7,3.639407
-1860.0,8,3.654572
-2322.0,11,3.673042
-1600.0,7,3.683136
-2094.0,11,3.704242
-1920.0,7,3.714587
-1870.0,8,3.729379
-1800.0,8,3.740518
-1620.0,7,3.754197
-1710.0,7,3.764966
-2040.0,10,3.78244
-2280.0,7,3.792326
-1510,7,3.805221
-2100.0,9,3.820176
-2370.0,11,3.837277
-1950.0,8,3.848961
-1644.0,7,3.862914
-1830.0,8,3.873997
-2040.0,7,3.887845
-1740.0,7,3.898031
-1770.0,7,3.911459
-3090.0,15,3.937405
-1710.0,6,3.946977
-2100.0,9,3.96311
-2010.0,9,3.975824
-1830.0,7,3.992001
-2220.0,8,4.003944
-1800.0,9,4.020925
-1890,6,4.029676
-2520.0,12,4.051329
-1770,6,4.060905
-2490.0,12,4.079047
-2160.0,9,4.093539
-1770.0,7,4.107035
-2130.0,9,4.119387
-1920.0,9,4.135103
-1680.0,7,4.148652
-1860.0,7,4.158786
-1860.0,8,4.173329
-1980.0,10,4.189172
-2130.0,8,4.200128
-1710.0,7,4.213596
-1860.0,8,4.224126
-1950.0,7,4.238385
-1656.0,8,4.250662
-2076.0,10,4.267009
-2286.0,11,4.290767
-1950.0,8,4.306167
-1860.0,7,4.316702
-1590,6,4.331429
-1720.0,8,4.342918
-2100.0,8,4.357708
-1890.0,8,4.368589
-1680.0,6,4.381346
-1584.0,8,4.392524
-1890.0,8,4.408321
-1890.0,8,4.420861
-1710,6,4.43652
-2040.0,8,4.449047
-1740.0,8,4.464709
-1830.0,8,4.4769
-2274.0,11,4.497988
-2040.0,9,4.510223
-2010.0,6,4.522552
-1680.0,6,4.532114
-1830.0,7,4.542003
-1620.0,7,4.557225
-1890.0,8,4.567869
-2124.0,12,4.589041
-1650.0,6,4.599477
-1950.0,8,4.613142
-1950.0,8,4.628567
-1860.0,8,4.645213
-1890.0,8,4.65816
-1806.0,7,4.672791
-1800.0,8,4.68562
-2010.0,10,4.702066
-1770.0,7,4.716994
-1620.0,6,4.726792
-2550.0,13,4.748547
-1830.0,8,4.767781
-1830.0,8,4.784235
-2466.0,14,4.80633
-1866.0,9,4.823067
-2160.0,10,4.846107
-1830.0,6,4.856187
-1740.0,7,4.870554
-1800.0,8,4.88138
-1830.0,7,4.895101
-1890.0,9,4.910857
-2190.0,8,4.923018
-2250.0,10,4.942121
-1980.0,8,4.957539
-1830.0,7,4.968229
-1866.0,9,4.984257
-1830.0,7,4.994862
-1770.0,7,5.008933
-1650.0,6,5.018723
-1710.0,7,5.029638
-2652.0,13,5.052642
-1650.0,7,5.062605
-1800.0,8,5.078303
-2070.0,9,5.094214
-1860.0,7,5.104832
-1950.0,9,5.120934
-1926.0,9,5.136871
-1800.0,8,5.148026
-1890.0,9,5.163757
-1740.0,7,5.177609
-1980.0,7,5.188091
-1830.0,8,5.204243
-1690.0,7,5.214513
-1770.0,7,5.224986
-1980.0,8,5.241744
-1806.0,8,5.256867
-2010.0,9,5.269307
-1890.0,7,5.28451
-1860.0,7,5.295138
-1950.0,9,5.311996
-1960.0,8,5.327236
-1770.0,8,5.340521
-1674.0,8,5.356486
-2430.0,9,5.37208
-2310.0,10,5.388828
-2106.0,10,5.406061
-1710.0,7,5.417137
-1800.0,6,5.426817
-1830.0,8,5.442157
-1920.0,8,5.453498
-1770.0,7,5.467696
-2280.0,11,5.485683
-1770.0,7,5.497376
-1770.0,7,5.511585
-2400.0,13,5.530468
-1950.0,8,5.545062
-1770.0,7,5.555397
-2100.0,9,5.570406
-1980.0,8,5.58444
-2550.0,10,5.601137
-1950.0,10,5.617597
-2490.0,12,5.635802
-1620.0,6,5.645143
-2490.0,9,5.660496
-2070.0,11,5.677645
-1680.0,7,5.691238
-1770.0,8,5.702132
-2130.0,9,5.716929
-2166.0,10,5.733232
-1782.0,8,5.747687
-1740.0,8,5.758704
-1710.0,6,5.771678
-1860.0,7,5.781634
-2520.0,11,5.798711
-2070.0,10,5.814142
-2094.0,9,5.829823
-1920.0,8,5.844668
-1860.0,8,5.855128
-2040.0,10,5.871574
-1980.0,9,5.886714
-1680.0,7,5.897774
-2100.0,10,5.914127
-1740.0,8,5.931212
-1770.0,8,5.946542
-1800.0,7,5.957168
-1800.0,8,5.974257
-2400.0,11,5.991956
-1830.0,7,6.002706
-1680.0,6,6.012606
-2370.0,11,6.034853
-1800.0,8,6.047554
-1950.0,9,6.064406
-2130.0,8,6.080075
-2040.0,9,6.092405
-2346.0,11,6.113645
-2196.0,9,6.125819
-2310.0,10,6.142276
-1980.0,9,6.157753
-1800.0,8,6.17259
-1860.0,8,6.184405
-1860.0,7,6.199616
-1770.0,7,6.209333
-1950.0,10,6.227299
-1800.0,8,6.242866
-1800.0,9,6.258938
-1890.0,8,6.27036
-2040,7,6.284679
-1650.0,6,6.294214
-1680.0,6,6.303586
-1800.0,7,6.314025
-1776.0,8,6.329051
-2160.0,12,6.348073
-1710.0,7,6.362001
-1710.0,7,6.372261
-1980.0,8,6.387225
-1770.0,8,6.398118
-1860.0,8,6.412837
-1950.0,7,6.422857
-2100.0,8,6.437891
-2010.0,8,6.453062
-1800.0,9,6.465082
-1740.0,7,6.47958
-1690.0,8,6.491189
-1710.0,7,6.50503
-1770,5,6.515342
-2010.0,8,6.526152
-2010.0,10,6.542379
-1860.0,8,6.557468
-2166.0,8,6.573171
-2070.0,10,6.590283
-1920.0,9,6.602634
-1980.0,8,6.617301
-2280.0,11,6.63385
-2080.0,11,6.651195
-2370.0,11,6.67196
-1920.0,10,6.688894
-1956.0,9,6.700727
-2460.0,11,6.721861
-1770.0,7,6.731913
-1980.0,9,6.747274
-1830.0,7,6.757626
-2160.0,10,6.775194
-1794.0,9,6.79019
-2130.0,7,6.800559
-2070.0,9,6.815485
-1836.0,8,6.830377
-1770.0,8,6.841088
-1830.0,7,6.855114
-2346.0,10,6.872437
-1800.0,8,6.88345
-1980.0,7,6.898363
-2190.0,10,6.915803
-1860.0,9,6.932182
-2010.0,8,6.94392
-2280.0,10,6.961302
-2370.0,10,6.977816
-1620.0,7,6.992303
-1980.0,10,7.010002
-1830.0,8,7.021044
-1800.0,9,7.036932
-1920.0,8,7.051486
-1800.0,8,7.06251
-1620.0,6,7.072115
-1860.0,6,7.085294
-1770.0,7,7.09596
-1710.0,7,7.106659
-2100.0,10,7.122917
-2100.0,11,7.143377
-1830.0,9,7.15491
-1680.0,6,7.167449
-2010.0,10,7.186207
-1830.0,7,7.197483
-1680.0,6,7.206798
-2010.0,9,7.221839
-2260.0,11,7.239594
-2250.0,12,7.261537
-1920.0,8,7.273206
-2130.0,9,7.289093
-1950.0,8,7.30442
-2322.0,15,7.330091
-1890.0,8,7.341269
-2040.0,8,7.356469
-1890.0,7,7.366816
-1950.0,8,7.381599
-1830.0,8,7.392541
-1650.0,6,7.405529
-1890.0,7,7.415972
-1740.0,9,7.432146
-2436.0,10,7.448747
-1950.0,7,7.459729
-1890,6,7.470637
-1800.0,8,7.486362
-1860.0,9,7.502117
-1680.0,7,7.514217
-1866.0,11,7.531673
-1650.0,7,7.546317
-1950.0,10,7.562587
-2196.0,9,7.578505
-1860.0,7,7.58863
-3126.0,15,7.612535
-1830.0,7,7.622582
-2160.0,8,7.637496
-1716.0,8,7.652371
-1830.0,8,7.663514
-2100.0,9,7.680186
-1660.0,8,7.694485
-2040.0,8,7.705324
-1810.0,10,7.721625
-1950.0,9,7.737522
-1710.0,8,7.752036
-1920.0,8,7.763012
-1836.0,7,7.776712
-1570.0,7,7.78658
-1800.0,8,7.801482
-1920.0,8,7.812893
-2040.0,10,7.829515
-1860.0,9,7.845127
-1770.0,7,7.855178
-2460.0,9,7.870916
-1860.0,8,7.88517
-1836.0,8,7.896056
-2040.0,9,7.911218
-1770.0,6,7.920819
-2190.0,9,7.937387
-2190.0,9,7.95328
-1890.0,7,7.963789
-1770.0,7,7.978663
-2220.0,11,7.996854
-1570,7,8.006982
-1620,5,8.015245
-2406.0,11,8.037205
-1800.0,11,8.054627
-2490.0,10,8.071318
-1890.0,8,8.083069
-2130.0,9,8.099642
-1890.0,7,8.114568
-2100.0,9,8.128305
-1860.0,9,8.144829
-2010.0,8,8.159668
-1920.0,7,8.169959
-1890.0,8,8.185715
-1980.0,9,8.202486
-1830.0,8,8.213628
-1980.0,9,8.230054
-2130.0,8,8.244427
-1860.0,6,8.253888
-1782.0,8,8.265353
-2160.0,11,8.286294
-1980.0,8,8.297286
-1710.0,6,8.306858
-2196.0,8,8.321882
-1644.0,7,8.332458
-1890.0,9,8.349004
-1890.0,9,8.365051
-1884.0,9,8.381837
-1950.0,8,8.393749
-1656.0,9,8.410119
-1920.0,9,8.426523
-1740.0,7,8.43727
-1920.0,9,8.453754
-1890.0,8,8.469211
-2220.0,10,8.485643
-2070.0,10,8.502614
-1650.0,6,8.512086
-1830.0,7,8.523135
-1830.0,7,8.538011
-2046.0,9,8.554139
-1920.0,8,8.565614
-2160.0,9,8.58093
-2130.0,7,8.59128
-1830.0,7,8.606297
-2190.0,9,8.622223
-1896.0,8,8.633971
-2130.0,10,8.650418
-2316.0,12,8.672342
-2250.0,10,8.690156
-1980.0,9,8.702461
-2280.0,10,8.719104
-2070.0,8,8.734145
-1480.0,7,8.744707
-1770.0,6,8.758614
-1980.0,9,8.770523
-1680.0,7,8.784375
-1860.0,8,8.795295
-1906.0,12,8.817277
-1710.0,7,8.82757
-1860.0,8,8.842544
-1782.0,9,8.857465
-2190.0,11,8.874858
-1800.0,7,8.884946
-2250.0,9,8.900986
-2106.0,9,8.916444
-2130.0,10,8.936557
-2250.0,8,8.948329
-2190.0,10,8.96588
-1980.0,9,8.981054
-1770.0,7,8.995857
-2250.0,9,9.008821
-2010.0,11,9.031657
-2350.0,11,9.049147
-2220.0,9,9.065614
-2070.0,7,9.07595
-1980.0,9,9.092004
-1920.0,7,9.102536
-2040.0,7,9.120399
-1630.0,8,9.132694
-1830.0,9,9.150182
-1890.0,8,9.1668
-1860.0,7,9.178285
-1770.0,7,9.190225
-2040.0,9,9.206587
-2100.0,7,9.220736
-1680.0,9,9.234888
-1680,6,9.248531
-1920.0,8,9.259786
-2280.0,10,9.276725
-1740.0,8,9.291502
-1800.0,8,9.302757
-1710.0,8,9.317017
-2310.0,11,9.335806
-1770.0,7,9.35035
-2130.0,9,9.363935
-1370.0,9,9.381348
-1740.0,7,9.395551
-1740.0,7,9.406928
-1890.0,8,9.421775
-1950.0,8,9.433208
-1680.0,7,9.447699
-2100.0,9,9.459922
-2166.0,9,9.476258
-1710.0,8,9.493596
-1740.0,7,9.504853
-1710.0,8,9.520418
-1710.0,8,9.532612
-2280.0,10,9.54925
-2400.0,11,9.571682
-2280.0,10,9.589217
-1770.0,7,9.599978
-2070.0,10,9.619406
-1590.0,6,9.629584
-1800.0,8,9.646574
-2100.0,8,9.658004
-2520.0,11,9.680904
-1860.0,8,9.693382
-1630.0,8,9.708734
-1920.0,8,9.720972
-2424.0,11,9.742521
-2250.0,12,9.764784
-1710.0,7,9.776329
-1680,7,9.790877
-1800.0,7,9.801548
-1920.0,8,9.818483
-2460.0,11,9.836236
-1836.0,9,9.852185
-1530,6,9.862506
-2080,8,9.877667
-2046.0,11,9.896068
-1900.0,9,9.91151
-1800.0,8,9.923101
-2010.0,8,9.939406
-2130.0,11,9.957242
-1800.0,7,9.967404
-1650.0,6,9.98026
-2370.0,9,9.991714
-2146.0,10,10.007586
-1710.0,7,10.021292
-1710.0,7,10.032164
-1770.0,7,10.045732
-2046.0,10,10.062233
-1740.0,7,10.072504
-1770.0,8,10.087186
-1950.0,10,10.103305
-1980.0,10,10.12062
-1920.0,9,10.132278
-1890.0,8,10.146722
-1710.0,6,10.156024
-1800.0,9,10.172617
-1710.0,8,10.189721
-1830.0,7,10.201087
-2040.0,9,10.217346
-2280.0,9,10.233254
-1860.0,8,10.244921
-2190.0,10,10.262309
-2040.0,8,10.277678
-2160.0,9,10.293332
-1890.0,8,10.30461
-2010.0,9,10.320059
-1680.0,8,10.335094
-1860,7,10.345429
-1860.0,9,10.360939
-1956.0,9,10.376923
-2454.0,12,10.394858
-2340.0,9,10.410522
-1860.0,8,10.422881
-1740.0,7,10.436791
-2490.0,12,10.456782
-1710.0,7,10.472193
-1950.0,8,10.485359
-2250.0,10,10.501935
-2220.0,10,10.518303
-1800.0,8,10.534019
-1710.0,7,10.544585
-1680.0,8,10.560429
-2370.0,11,10.578401
-1710.0,7,10.588441
-2250.0,9,10.604191
-1740.0,7,10.617804
-1870.0,9,10.630195
-1740.0,7,10.644206
-1890.0,7,10.654601
-2640.0,13,10.680165
-1710,7,10.690706
-1716.0,7,10.704798
-1780.0,8,10.716386
-1680.0,7,10.730871
-1890.0,8,10.742715
-1816.0,9,10.759593
-1650.0,6,10.770546
-2010.0,10,10.787564
-2370.0,12,10.811216
-1866.0,8,10.822508
-2070.0,11,10.840511
-1680.0,6,10.854648
-2310.0,9,10.866641
-2220.0,10,10.88364
-1770.0,7,10.897712
-1650.0,7,10.907929
-1710.0,7,10.923433
-1860.0,7,10.934916
-2070.0,10,10.951972
-2190.0,8,10.967001
-2400.0,10,10.983862
-1830,6,10.994803
-1896.0,11,11.011951
-2304.0,9,11.028207
-1860.0,8,11.039653
-1650.0,6,11.054139
-1680.0,7,11.064728
-1980.0,8,11.081806
-1920.0,8,11.094264
-2010.0,9,11.109989
-2160.0,9,11.126341
-2190.0,10,11.14361
-2130.0,11,11.160812
-1830.0,7,11.171524
-2130.0,10,11.188198
-1860.0,9,11.204062
-2070.0,8,11.222003
-2556.0,11,11.240009
-1710.0,9,11.25677
-1860.0,9,11.272348
-2010.0,10,11.289351
-2220.0,8,11.300794
-1570.0,8,11.319022
-2370.0,11,11.337231
-1740.0,7,11.348045
-2190.0,9,11.365653
-2040.0,8,11.381305
-2250.0,8,11.392992
-1650.0,7,11.407155
-2040.0,9,11.423966
-1800.0,9,11.436871
-1950.0,9,11.453009
-1830.0,8,11.468357
-1650.0,7,11.479775
-1830.0,7,11.494161
-1986.0,10,11.512262
-2250.0,10,11.529272
-1870.0,8,11.540453
-2250.0,10,11.557517
-1800.0,8,11.572541
-1830.0,7,11.582747
-1920.0,9,11.599236
-1770.0,7,11.609935
-1650.0,6,11.623525
-2310.0,10,11.640379
-2274.0,10,11.656825
-1620.0,7,11.667232
-1800.0,7,11.677459
-1710.0,7,11.69217
-2040.0,9,11.710147
-2286.0,10,11.727437
-2130.0,8,11.739687
-1740.0,7,11.755642
-2010.0,10,11.773387
-1890.0,8,11.7849
-1800.0,7,11.801405
-1800.0,7,11.812932
-1830.0,7,11.824754
-2190.0,10,11.84224
-1860.0,8,11.859243
-1950.0,8,11.874729
-1776.0,8,11.887103
-2070.0,9,11.903322
-2160.0,12,11.922876
-1920.0,9,11.942746
-1740.0,9,11.960606
-2160.0,11,11.9792
-1860.0,8,11.99609
-1704.0,9,12.01409
-1890.0,8,12.027014
-1950.0,9,12.043689
-1680.0,7,12.05456
-1860.0,6,12.069011
-1830.0,8,12.080672
-2802.0,14,12.106008
-1980.0,8,12.120718
-2010.0,8,12.132181
-1660.0,7,12.145957
-2070.0,9,12.159049
-2640.0,10,12.175405
-2010.0,11,12.196968
-1950.0,9,12.209138
-1980.0,9,12.224686
-2040.0,9,12.241138
-1830.0,6,12.250585
-2010.0,7,12.264837
-1740.0,7,12.27541
-1680.0,7,12.285881
-2376.0,13,12.308758
-1860.0,7,12.320372
-1950.0,9,12.336141
-1620.0,6,12.345484
-1800.0,8,12.360371
-2520.0,12,12.379328
-2070.0,9,12.39516
-1636.0,9,12.411137
-2184.0,9,12.427374
-1980.0,9,12.444574
-1690.0,8,12.455973
-1770.0,8,12.473485
-1704.0,10,12.491807
-1956.0,8,12.503098
-1950.0,8,12.519136
-1650.0,7,12.530508
-1830.0,9,12.546904
-1890.0,10,12.565112
-1770.0,8,12.581496
-1740.0,7,12.592333
-2130.0,10,12.608911
-1830.0,7,12.623403
-1860.0,7,12.634337
-1650.0,7,12.644632
-2370.0,14,12.667935
-1800.0,8,12.682686
-1770.0,7,12.692961
-1522.0,9,12.708979
-2112.0,9,12.724319
-2550.0,10,12.740581
-1830.0,8,12.751699
-1710.0,7,12.767504
-1650.0,7,12.778443
-2220.0,8,12.793294
-1800.0,9,12.809618
-1800.0,7,12.821012
-1510.0,7,12.831713
-2106.0,10,12.847892
-2040.0,8,12.862792
-1980.0,9,12.879099
-1860.0,8,12.889913
-2280.0,10,12.905774
-2190.0,10,12.922124
-2130.0,7,12.938121
-1920.0,9,12.95613
-1540.0,7,12.966331
-2040.0,8,12.981411
-1980.0,8,12.992492
-1980.0,7,13.006486
-1830.0,8,13.01783
-2250.0,9,13.033382
-2040.0,8,13.048284
-1830.0,7,13.058759
-1830.0,8,13.074048
-1830.0,8,13.086681
-1920.0,8,13.104121
-1660.0,9,13.121153
-1800.0,8,13.132747
-1920.0,12,13.155296
-1750.0,7,13.166165
-1540.0,8,13.181477
-1980.0,7,13.192111
-2010.0,10,13.208098
-2040.0,8,13.22319
-2010.0,8,13.234596
-1890.0,8,13.249196
-1860.0,7,13.259234
-1980.0,9,13.275907
-1830.0,8,13.290831
-1710.0,7,13.301702
-1890.0,9,13.317148
-1590.0,7,13.327316
-1866.0,9,13.342986
-2670.0,12,13.3609
-1920.0,10,13.377333
-1920.0,8,13.392443
-2346.0,10,13.40925
-1830.0,7,13.419478
-2070.0,11,13.440922
-2070.0,8,13.453515
-2010.0,11,13.472493
-1920.0,8,13.491598
-2490.0,12,13.510625
-1866.0,9,13.527797
-2070.0,8,13.543582
-1620.0,7,13.554427
-2670.0,13,13.580554
-1860.0,8,13.591791
-2310.0,10,13.608863
-1836.0,8,13.625326
-1920.0,6,13.634516
-1800.0,9,13.649784
-2220.0,9,13.664984
-1920.0,8,13.676055
-2040.0,8,13.690812
-1770.0,7,13.701021
-1890.0,7,13.715132
-2076.0,9,13.730785
-1860.0,9,13.743083
-2670.0,10,13.76007
-1890.0,8,13.775058
-1950.0,8,13.789927
-1830.0,9,13.801861
-2790.0,11,13.82199
-2070.0,11,13.83907
-1920.0,8,13.850554
-2316.0,12,13.872504
